11,66,10,24,11,2,2,6,4,1,4,7,5,,,,,,,,,,,
,,,MBC,MSBG,AA,HBG,FTBG,UCBBG,GWL,HPLG,NBG,KWTFBG,,,,,,,,,,,
Ind,Pop,locus1, ,locus2, ,locus3, ,locus4, ,locus5, ,locus6, ,locus7, ,locus8, ,locus9, ,locus10, ,locus11, 
"TMA-ZAIN-G-327","FTBG","206","204","179","173","198","198","166","178","215","207","203","203","195","195","205","205","186","188","217","217","202","211"
"TMA-ZAIN-G-328","FTBG","204","204","179","173","207","207","178","184","215","207","203","203","195","201","207","209","184","182","217","217","208","208"
"TMA-ZAIN-G-330","FTBG","204","204","179","173","216","216","166","166","215","215","203","203","195","195","213","211","176","190","217","217","202","211"
"TMA-ZAIN-G-331","FTBG","206","204","179","179","198","195","166","168","215","215","203","203","187","199","215","205","188","176","217","220","202","211"
"TMA-ZAIN-G-332","FTBG","204","204","173","173","198","195","166","184","215","215","203","203","195","195","213","211","186","186","217","217","211","211"
"TMA-ZAIN-G-333","UCBBG","206","204","173","173","198","198","166","178","215","215","203","203","195","195","211","211","186","176","217","217","211","211"
"TMA-ZAIN-G-334","UCBBG","204","204","179","173","198","195","182","184","215","207","203","201","189","189","211","209","188","190","217","217","211","211"
"TMA-ZAIN-G-335","UCBBG","202","204","173","173","195","195","178","176","215","207","203","203","195","195","213","211","186","190","217","217","202","202"
"TMA-ZAIN-G-337","UCBBG","222","204","179","170","198","207","166","182","215","215","203","203","187","187","209","209","188","188","220","220","205","211"
"TMA-ZAIN-G-347","GWL","204","204","179","179","207","207","182","182","217","217","203","203","187","187","213","209","184","184","220","220","205","211"
"TMA-ZAIN-G-360","HPLG","206","206","173","173","198","198","166","188","205","205","203","203","183","183","205","205","186","186","217","217","211","211"
"TMA-ZAIN-G-361","HPLG","204","204","179","179","198","195","166","178","215","215","203","203","195","195","215","205","186","186","217","217","211","211"
"TMA-ZAIN-G-362","HPLG","204","204","179","173","198","198","166","166","215","207","203","203","187","193","213","215","186","176","217","217","211","211"
"TMA-ZAIN-G-365","HPLG","206","204","179","179","198","198","166","166","215","207","203","203","195","195","213","213","186","176","217","214","211","211"
"TMA-ZAIN-G-367","NBG","204","204","179","179","198","195","178","178","215","209","203","203","195","195","211","209","186","188","217","217","211","211"
"TMA-ZAIN-G-368","NBG","204","204","179","179","198","207","182","182","225","225","203","205","195","187","211","209","184","186","217","217","205","211"
"TMA-ZAIN-G-369","NBG","204","204","173","170","198","198","166","178","207","207","203","203","189","199","213","209","186","188","217","217","211","211"
"TMA-ZAIN-G-371","NBG","206","206","179","179","198","198","166","178","215","215","203","203","189","195","207","213","186","176","217","217","202","211"
"TMA-ZAIN-G-373","NBG","204","204","173","173","198","195","178","178","215","207","203","203","195","195","211","215","186","176","217","217","211","211"
"TMA-ZAIN-G-376","NBG","204","204","179","173","198","195","166","166","215","207","203","203","191","191","205","205","186","186","217","217","211","211"
"TMA-ZAIN-G-378","NBG","204","204","179","173","216","216","178","178","215","215","203","203","189","195","215","209","176","176","217","217","202","202"
"TMA-ZAIN-G-379","KWTFBG","206","204","179","179","198","198","166","178","215","215","203","203","189","195","213","211","184","190","217","217","205","211"
"TMA-ZAIN-G-380","KWTFBG","204","204","179","179","198","207","178","178","215","215","203","203","195","199","213","219","186","176","217","217","205","211"
"TMA-ZAIN-G-381","KWTFBG","204","204","179","182","198","198","178","176","0","0","203","203","189","183","205","205","186","186","217","217","211","211"
"TMA-ZAIN-G-386","KWTFBG","204","204","179","173","198","198","166","166","215","207","203","203","195","199","211","211","184","188","0","0","211","208"
"TMA-ZAIN-G-387","KWTFBG","202","204","179","179","198","207","166","184","215","215","203","201","187","199","213","213","184","188","217","220","0","0"
